benchmark,config,solver,options
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_32bitword_value_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_6bitprime_4bitword_range_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_4bitword_value_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_3bitword_range_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_2bitword_range_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_5bitword_value_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_4bitprime_2bitword_value_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_64bitword_value_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_8bitword_value_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_2l_2l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_1l_1l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_4l_4l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_3l_3l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_4l_2l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_2l_4l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_4l_2l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_2l_4l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_2l_2l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_1l_1l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_4l_4l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_2l_4l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_4l_2l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_3l_3l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_3l_3l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_4l_4l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_2l_2l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_1l_1l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_1l_4l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_4l_1l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_4l_1l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_1l_4l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_4l_1l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_1l_4l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/mul_cor_32b_1l_4l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/mul_cor_32b_4l_1l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/add_cor_32b_4l_1l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/add_cor_32b_1l_4l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/naivemul_cor_32b_4l_1l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/naivemul_cor_32b_1l_4l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/add_cor_32b_4l_2l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/mul_cor_32b_3l_3l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/add_cor_32b_2l_4l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/naivemul_cor_32b_1l_1l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/naivemul_cor_32b_2l_2l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/naivemul_cor_32b_4l_4l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/add_cor_32b_1l_1l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/add_cor_32b_2l_2l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/add_cor_32b_4l_4l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/naivemul_cor_32b_4l_2l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/naivemul_cor_32b_2l_4l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/mul_cor_32b_2l_4l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/add_cor_32b_3l_3l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/mul_cor_32b_4l_2l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/mul_cor_32b_4l_4l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/mul_cor_32b_1l_1l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/mul_cor_32b_2l_2l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/naivemul_cor_32b_3l_3l_nia.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_8_0.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_1_3.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_5_4.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_9_4.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_4_0.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_3_2.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_6_1.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_6_0.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_10_4.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_7_4.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_3_3.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_4_1.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_8_1.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_1_2.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_5_2.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_9_2.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_3_4.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_7_3.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_2_0.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_10_3.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_10_2.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_2_1.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_7_2.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_9_3.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_5_3.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_1_4.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_10_1.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_2_2.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_7_1.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_4_4.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_9_0.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_5_0.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_8_4.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_5_1.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_9_1.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_7_0.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_2_3.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_10_0.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_6_4.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_6_3.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_2_4.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_3_0.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_4_2.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_1_1.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_8_2.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_1_0.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_8_3.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_4_3.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_3_1.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_6_2.smt2,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/GoldilocksMulAdd/picus17091634081709163408416.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/GoldilocksMulAdd/picus17091634131709163413431.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/GoldilocksReduce/picus17091634221709163422704.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639631709163963070.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091640281709164028445.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639881709163988199.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639681709163968085.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091640131709164013276.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091640231709164023428.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639631709163963017.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091640081709164008259.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091640031709164003248.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091640231709164023376.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639471709163947964.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639831709163983184.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639521709163952983.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091640131709164013343.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639731709163973100.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639781709163978167.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091640181709164018359.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639731709163973152.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639931709163993216.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091640281709164028490.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639581709163958001.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639981709163998232.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/gen/eager_det_1var_0cnst_4add_0mul_0div.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/gen/eager_det_3var_0cnst_0add_2mul_0div.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/gen/eager_det_1var_2cnst_2add_2mul_0div.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/gen/eager_det_2var_1cnst_1add_0mul_1div.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/gen/eager_det_3var_0cnst_1add_1mul_0div.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/gen/eager_det_3var_0cnst_3add_1mul_0div.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/gen/eager_det_1var_0cnst_1add_1mul_0div.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/gen/eager_det_3var_1cnst_4add_1mul_0div.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/gen/eager_det_2var_0cnst_1add_1mul_0div.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/gen/eager_det_3var_1cnst_3add_2mul_0div.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/GoldilocksInverse/picus17091633571709163357440.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/GoldilocksInverse/picus17091633621709163362602.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/GoldilocksInverse/picus17091633571709163357552.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642171709164217778.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091643051709164305478.smt2.out,ablation_unweighted,unweighted/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
